TABELA = {
    '100006': ["[TI] CRM Salesforce", "[SUB] Suporte Salesforce", "[NEG] Financeiro", "[RISCO] Baixo"],  # Cadastro de e-mails no depsnet
    '100153': ["[TI] CRM Salesforce", "[SUB] Suporte Salesforce", "[NEG] Bens de Consumo", "[RISCO] Baixo"],  # Incluir no relatório do comissionado - Parcela e Data Compen
    '100205': ["[TI] CRM Salesforce", "[SUB] Suporte Salesforce", "[NEG] Bens de Consumo", "[RISCO] Baixo"],  # Criação de uma visão para o treinamentos
    '100512': ["[TI] Dados & Digital", "[SUB] Site e Portal", "[NEG] Automação", "[RISCO] Baixo", "[REC] Interno", "[ROI] N/A"],  # Implementar um sistema de registro de garantia de produtos d
    '100971': ["[TI] CRM Salesforce", "[SUB] Suporte Salesforce", "[NEG] Bens de Consumo", "[RISCO] Baixo", "[REC] Interno"],  # Inclusão de visão de Valor de Venda - Garantia/Devolução
    '100978': ["[TI] CRM Salesforce", "[SUB] Suporte Salesforce", "[NEG] Cadastros", "[RISCO] Baixo"],  # Adequação no campo CNPJ - Reforma tributária
    '100981': ["[TI] CRM Salesforce", "[SUB] Suporte Salesforce", "[NEG] Ar & Eletro", "[RISCO] Baixo"],  # Lists View e Aprovações em Massa
    '101061': ["[TI] CRM Salesforce", "[SUB] CRM Salesforce", "[NEG] Bens de Consumo", "[RISCO] Baixo", "[REC] Ambos", "[ROI] Qualitativo"],  # Criação de Automação da Atualização de Saldo/Cotas Salesforc
    '101104': ["[TI] Dados & Digital", "[SUB] Dados e BI", "[NEG] Logística", "[RISCO] Médio", "[REC] Interno", "[ROI] N/A", "[EVO] 51–75%"],  # Desenvolvimento DashBoard ENTREGAS (API Lincros)
    '101307': ["[TI] CRM Salesforce", "[SUB] CRM Salesforce", "[NEG] Automação", "[RISCO] Baixo", "[REC] Interno", "[ROI] N/A"],  # Cadastrar preço por escritório de vendas (Automação) - (RDM 
    '101370': ["[TI] CRM Salesforce", "[SUB] Suporte Salesforce", "[NEG] Comercial", "[RISCO] Baixo", "[REC] Interno", "[EVO] 1–25%"],  # Retornar para Aprovação Manual pedidos de Garantia - Ar&elet
    '101398': ["[TI] CRM Salesforce", "[SUB] Suporte Salesforce", "[NEG] Automação", "[RISCO] Baixo"],  # PROCESSO DE DEVOLUÇÃO
    '101551': ["[TI] CRM Salesforce", "[SUB] CRM Salesforce", "[NEG] Ar & Eletro", "[RISCO] Baixo", "[REC] Interno", "[ROI] Qualitativo", "[EVO] 1–25%"],  # Saldo de Estoque por Linha de Produto
